2600,2609,2578,2600,2600,394083
2610,2615,2593,2609,2609,327449
2614,2620,2586,2593,2593,353211
2590,2654,2590,2647,2647,531359
2638,2644,2587,2593,2593,475980
2589,2597.719971,2565,2570,2570,443743
2564,2593,2554,2585,2585,375817
2585,2601,2577,2577,2577,623772
2579,2592,2565,2568,2568,513982
2571,2582,2546,2570,2570,388243
2567,2603,2567,2575,2575,282724
2566,2577,2540,2543,2543,476027
2536,2563,2536,2545,2545,426781
2546,2563,2534,2537,2537,2679998
2523,2589,2520,2568,2568,625974
2582,2650,2575,2638,2638,753220
2628,2647,2626,2631,2631,335234
2629,2632,2588,2595,2595,438220
2590,2600,2543,2561,2561,844572
2590,2614,2554,2593,2593,912243
2617,2627,2571,2585,2585,441424
2523,2535.679932,2422,2470,2470,1347768
2459,2492,2456,2485,2485,625420
2479,2493,2446,2447,2447,617671
2453,2473,2451,2453,2453,661640
2450,2467,2445,2450,2450,571469
2445,2460,2438,2447,2447,602815
2440,2453,2430,2438,2438,489622
2433,2452,2429,2440,2440,651648
2414,2437,2414,2430,2430,416283
2419,2437,2404,2418,2418,453866
2405,2439,2405,2423,2423,568114
2415,2443,2415,2430,2430,955807
2427,2433,2387,2387,2387,564156
2380,2386,2360,2369,2369,942266
2358,2375,2323,2328,2328,579018
2345,2377,2339,2353,2353,512268
2353,2381,2351,2351,2351,556974
2351,2351,2317,2332,2332,680222
2342,2350,2325,2325,2325,838767
2325,2332,2309,2319,2319,595051
2317,2340,2316,2329,2329,612882
2332,2337,2309,2331,2331,806786
2329,2348,2304,2324,2324,620347
2319,2342,2313,2323,2323,1411419
2327,2334,2310,2325,2325,941912
2325,2361,2325,2352,2352,569516
2348,2370,2340,2353,2353,688291
2357,2379,2347,2353,2353,805040
2367,2374,2344,2361,2361,584411
2354,2388,2354,2379,2379,1147040
2379,2422,2334,2409,2409,691865
2421,2427,2404,2414,2414,319002
2420,2439,2397,2420,2420,208949
2420,2461,2370,2379,2379,418824
2374,2389,2363,2378,2378,375700
2378,2386,2361,2374,2374,578504
2363,2397,2363,2383,2383,469629
2377,2389,2365,2384,2384,464364
2387,2397,2374,2380,2380,656874
2381,2388,2360,2381,2381,678181
2375,2403,2375,2401,2401,520669
2400,2414,2393,2400,2400,587873
2399,2419,2376,2377,2377,355919
2384,2385,2324,2336,2336,772112
2339,2373,2330,2360,2360,663888
2398,2432,2381,2412,2412,700586
2412,2432,2408,2424,2424,774772
2417,2436,2407,2412,2412,571208
2419,2443,2406,2433,2433,539386
2437,2448,2410,2410,2410,687067
2405,2424,2356,2371,2371,659819
2380,2422,2372,2418,2418,444229
2420,2420,2392,2401,2401,429630
2403,2432,2395,2424,2424,683137
2420,2429,2362,2366,2366,981367
2379,2393,2365,2380,2380,786721
2384,2384,2346,2346,2346,573194
2326,2326,2296,2296,2296,749614
2224,2282,2176,2246,2246,963293
2259,2300,2232,2291,2291,1080483
2272,2285,2230,2232,2232,750003
2221,2254,2214,2216,2216,581886
2226,2240,2211,2228,2228,488294
2225,2274,2217,2236,2236,918833
2293,2429,2288,2344,2344,1835623
2400,2408,2339,2392,2392,2217831
2409,2478,2400,2459,2459,1425150
2458,2465,2446,2460,2460,661853
2463,2500,2450,2464,2464,904442
2469,2487,2440,2475,2475,952298
2457,2466,2438,2452,2452,2116159
