933,941,930,940,940,1600704
944,945,936.781006,939,939,3093184
942,944.054993,934,940,940,6406175
938.5,942.317017,938,939.5,939.5,1777753
935,940.5,935,937.5,937.5,18291569
940,943.557007,938,939.5,939.5,4684978
938.5,938.5,929.106018,935,935,10793831
931.5,941.125,931.5,941,941,1612678
940,946,937.5,943,943,3073307
943.5,951,942,949,949,7358461
947,952.5,934.919006,950.5,950.5,2964828
953,953,946,946.5,946.5,1817597
949,966,893.419983,939.5,939.5,4113836
910,948.783997,910,930,930,10249476
928,935,917.76001,934,934,2290205
931,937,919,920,920,6458214
918,921.5,915.5,918,918,3496369
918,918.187988,909,910,910,3954633
912.5,912.5,895,900,900,8182397
910,910,893.5,900,900,3924923
904.5,905.5,898.5,903,903,5700525
916,942.5,916,940,940,17341709
950,956.5,949.5,955,955,4141012
952,953.5,945.5,948.5,948.5,3109205
945,948.5,939,939,939,3696750
943,943,936,941,941,876332
935,945,935,940,940,1141868
936.5,940.5,932,933.5,933.5,2007904
936,936.5,930,935.5,935.5,1251546
936,938.5,932.5,935,935,2052181
919,940.5,916,936.5,936.5,2969420
936.5,940,930,930,930,3883610
945,959.5,943.5,956,956,5450776
956,992,952.5,976,976,9114720
970,1005,970,988,988,14157268
1010,1023,994.5,997,997,18825118
996,998,990,993,993,6701938
994.5,1003,993,1000,1000,10049216
1005,1012,998.5,1012,1012,5666313
1015,1019,1000.440002,1009,1009,4401320
1011,1021,980.5,990,990,29193879
995,1018,992.5,1018,1018,14656403
1019,1028,1016,1023,1023,7271352
1022,1024,1015,1021,1021,3379850
1016,1022,1015,1017,1017,5790218
1021,1023,1017,1017,1017,2215858
1015,1019,1010,1015,1015,1920567
1015,1015,988.5,1000,1000,8034798
999.5,1004,997.5,1003,1003,1582478
1001,1012,1001,1012,1012,1666836
1012,1017,1009,1016,1016,2953071
1013.5,1020,1009,1014,1014,1769611
1013,1015.5,1005,1007,1007,2014432
1006,1011.5,1006,1009.5,1009.5,7488035
1008,1017,1008,1014.5,1014.5,2992961
1010.5,1020.5,1010.5,1018,1018,4091741
1020,1020.5,1016,1018.5,1018.5,1934778
1010,1015,1008.5,1009.5,1009.5,2293315
1011.5,1013,1005,1010,1010,7657255
1010,1010.5,1006.5,1007,1007,1594311
1012,1012,1006,1008,1008,2348302
1009,1010,1003.5,1005,1005,1946354
1006.5,1008.5,998.599976,1000,1000,2200620
1005,1005,999.400024,1002,1002,2544681
1002.5,1006,1002,1003,1003,3861798
1020,1040,1015,1026,1026,21269435
1023,1032,1022.5,1023.5,1023.5,5567411
1027,1037.5,1027,1036,1036,5215859
1039.5,1049.5,1037,1048,1048,8037868
1045,1051,1044.5,1050,1050,5872720
1050,1052.5,1048.5,1051,1051,6754512
1052,1061,1051.5,1059,1059,6168583
1060,1065.5,1058,1062,1062,16431541
1062,1066,1059.5,1062,1062,4120640
1049.5,1061.5,1049.5,1050,1050,6344220
1041,1052,1040,1045,1045,6830512
1045,1053,1041.5,1049,1049,8176456
1050.5,1051,1046.5,1048,1048,6375924
1045,1050.5,1043,1047,1047,4879520
1041,1055.5,1040.5,1055.5,1055.5,8353231
1052.5,1064.5,1052.5,1061,1061,9817280
1095,1100.5,1081,1082,1082,24606734
1085,1090.5,1085,1089,1089,11043172
1088,1101,1088,1101,1101,3130391
1095,1103,1095,1103,1103,4372797
1104,1109.5,1101.5,1106,1106,2747205
1101,1107.5,1100,1100,1100,4645697
1096,1100.5,1094,1098,1098,6935709
