271,292.100006,271,288.799988,279.852356,27744132
288.799988,297.5,285.600006,287.299988,278.398865,9208868
293.899994,298,290.700012,294.600006,285.472687,7410207
297,307.299988,296.359985,303.700012,294.290771,8172361
304.899994,305.200012,297.700012,299.399994,290.123962,5657733
297.399994,300.600006,297.399994,300.100006,290.802277,6957501
301.100006,303,299.399994,301.600006,292.255829,9183145
301.700012,303,299.287994,300.899994,291.577484,11338967
293.399994,296,292.299988,295.600006,286.441711,5749339
294.5,297.899994,292.5,293.700012,284.600586,3833911
293.5,294.100006,289.200012,293.5,284.406769,4314144
292.600006,303.299988,292.100006,297.200012,287.992157,6134965
298,299.5,294.600006,297.700012,288.476654,2898872
298.899994,303.299988,295.200012,301.899994,292.546509,4713218
301.600006,304.600006,298.5,302.600006,293.224823,4796273
301.5,306,299.700012,305,295.550446,5519773
306.700012,308.299988,303.240997,306.200012,296.713318,3339481
304.200012,306.100006,302.100006,304.299988,294.872131,5291369
304.899994,306.799988,303.320007,305.600006,296.131897,4013598
306.200012,309.299988,304.600006,306.399994,296.907104,3841703
306.5,308,306,306.399994,296.907104,3507363
306.299988,307.399994,303.700012,307,297.488495,4793533
307.399994,314,303.399994,309.799988,300.201752,7335283
310.600006,312,307,307.5,297.972992,3174229
307.700012,309.899994,306.200012,308.100006,298.554443,4396346
308.899994,309,305.899994,306.899994,297.391602,5827536
306.799988,307.700012,304.799988,307,297.488495,3410890
307,307.100006,303.299988,303.799988,294.387634,3920298
302.600006,308.299988,299.931,305.600006,296.131897,4142466
306.100006,307.799988,304.480011,306.899994,297.391602,2679508
306,307.899994,304.399994,305.5,296.034973,3452390
310.100006,311.299988,303.600006,305.5,296.034973,5125851
306.5,306.5,302.299988,303,293.612427,6575616
302.799988,307.399994,299.5,307,297.488495,7493749
303,307.399994,301.899994,306.100006,302.348206,3695243
304.700012,307,303.100006,305.100006,301.360474,3304200
306.600006,314,305.399994,314,310.151398,5202222
312.399994,315.700012,310.399994,314.5,310.645264,6495724
319.299988,327.299988,318.600006,325.100006,321.115326,11889455
326.100006,326.299988,317.5,318.700012,314.793793,7014959
318.700012,320.399994,315.700012,318.299988,314.398682,5477626
318.5,321.600006,317.200012,317.700012,313.80603,3661374
317.200012,322.700012,314.100006,319.100006,315.188873,4009434
318.5,319.799988,311.700012,315.899994,312.028076,5888095
316,319.600006,315.600006,317.899994,314.003571,4817658
318.5,319.5,317.100006,318.5,314.596222,3575920
319.200012,321.700012,317.161987,320.100006,316.176636,11175398
320.200012,323.200012,318.700012,320.100006,316.176636,3053571
319.100006,321.899994,315.299988,321.899994,317.954559,4592532
322.399994,323.299988,319.5,322.600006,318.645996,3350840
323.799988,324.096008,321.799988,322.899994,318.942291,2507527
324,328.899994,322.899994,324,320.028809,2804756
325.5,327.100006,320.600006,327,322.992035,3748754
327.200012,328.700012,325.700012,327.299988,323.288361,2120400
325.700012,328.399994,325.600006,328,323.979797,3509374
328,328,324.200012,326,322.004303,3290090
326.899994,327.835999,322.100006,325,321.016571,6473136
325.5,326,322.700012,324.799988,320.819,4464313
326.700012,328.227997,324.5,328,323.979797,5365844
328.299988,330,324.440002,327.799988,323.782227,3032315
326.700012,328.200012,325.799988,328,323.979797,5409159
327.799988,332.700012,327.600006,332.700012,328.622192,8722796
332.5,335.899994,332.200012,335.899994,331.782959,5073677
337.100006,339.5,333.700012,337.399994,333.264557,4789170
336.700012,336.700012,325.399994,330.799988,326.745453,4174618
332,333.399994,327.5,329.799988,325.757721,3754000
329.700012,331.399994,326.799988,326.899994,322.89328,5447992
326.200012,326.75,317.100006,320.799988,316.868011,6125476
321.5,324.399994,320,321.200012,317.263153,42999576
323.100006,337.410004,323.799988,335.899994,331.782959,5709418
335.399994,337.117004,333,333,328.918518,5491499
335.399994,336.399994,333.200012,334,329.90625,170282
334.100006,335.399994,332.600006,332.600006,328.523407,530792
332.200012,335,330.5,332.600006,328.523407,198725
332.600006,333.700012,329.57901,329.57901,325.539459,3218787
329.100006,335.799988,328.660004,331.031006,326.973633,165361
334.299988,336.899994,331.299988,335.200012,331.091553,150961
336.600006,337.100006,324.700012,326,322.004303,2202490
324.899994,329.5,324.299988,326.399994,322.399384,853265
325.399994,328.200012,325.200012,326.700012,322.69574,2955610
326.799988,327.299988,324.399994,326.299988,322.300598,1973631
327.899994,337.399994,327.100006,332,327.930756,5107217
332.899994,332.899994,326.5,328.299988,324.276093,3536429
328.700012,328.700012,326.399994,327.5,323.485931,2629804
328,328.5,323.700012,327,322.992035,3425627
325.399994,328,323.700012,324.700012,320.720245,2141179
326.299988,331.799988,323.799988,331.100006,327.041809,7208964
329.899994,334,329.600006,330.399994,326.350372,2677375
331.200012,331.299988,328.399994,328.799988,324.769958,2584307
329.200012,331.100006,326.899994,329.799988,325.757721,2805477
330,341.5,327.399994,341.100006,336.91922,6512057
341.799988,342.600006,338,340.399994,336.227814,3121841
341.899994,342.399994,337.600006,340.799988,336.622894,2685284
340.299988,340.299988,328.799988,330,325.955261,5380327
327.899994,330,323.700012,325,321.016571,4339913
324.899994,328.700012,324.899994,325.399994,321.411652,3367237
327,332.200012,326.600006,331.5,327.43689,3381986
331,335.5,329.700012,332.600006,328.523407,4791121
329.799988,330.5,325.100006,325.700012,321.707977,2924812
323.899994,328.865997,320.600006,328.799988,324.769958,4945879
330.5,335.799988,329.399994,334.299988,330.202545,3054661
335.200012,336.5,332.5,333.5,329.412384,2162955
333.100006,335.700012,332,332.399994,328.325867,3661417
333,334.100006,328.399994,333.200012,329.116058,3223869
334.799988,336.299988,333.700012,335.899994,331.782959,4043455
336,336,329.899994,330.600006,326.547913,4407297
322,324,305.200012,305.899994,302.150665,11030569
307,307.649994,301.299988,302.799988,299.088654,7332649
302.899994,303.399994,298.799988,299.399994,295.730316,4755375
297,298.399994,293.100006,296,292.372009,5296285
297.299988,298.5,293.899994,297.299988,293.656067,3459470
298.700012,304.600006,298.700012,300,296.322968,4360030
300.799988,304.600006,299.100006,300.700012,297.014404,3708384
299.200012,299.200012,295.399994,298.299988,294.643799,4586402
296.5,298.100006,294.600006,295.899994,292.273224,2146994
297.200012,297.600006,292.899994,294.5,290.890381,3393331
295,296.100006,292.299988,294,290.396515,3054436
292.799988,293.200012,290.100006,290.799988,287.235718,4526091
290,291.529999,290,290,286.445557,2114945
290,290.799988,285.200012,285.200012,281.704376,7637358
287.399994,295,285.899994,292.899994,289.309998,4363548
279.100006,285.700012,276.319,283.5,283.5,6008724
284.799988,288.700012,283.100006,286.600006,286.600006,4002646
286.600006,287,284.200012,284.600006,284.600006,2544459
284.600006,286.700012,282.100006,284.299988,284.299988,3334200
282.399994,283.200012,275.100006,276,276,5999886
276.399994,278.299988,275,278,278,3674206
278.700012,281.600006,276.799988,281.600006,281.600006,3741281
282.200012,288.100006,282.200012,285.5,285.5,3651553
284.899994,286.817993,283.600006,283.600006,283.600006,3421337
283.100006,284.200012,282,282.600006,282.600006,4364582
282.299988,283.562988,277.600006,279.200012,279.200012,4213110
279.899994,280.299988,274.299988,275,275,8907139
276.399994,277.600006,272.600006,272.899994,272.899994,3356320
272.799988,278.899994,272.799988,277.700012,277.700012,10172526
278.600006,280.100006,275.299988,275.5,275.5,3626195
275,275.600006,272.098999,272.100006,272.100006,4592413
272.399994,274.600006,271.399994,273.799988,273.799988,3394546
273.5,275,272.299988,272.399994,272.399994,3331625
271.100006,273.5,270,272,272,3795218
272.799988,275.799988,271,273.799988,273.799988,4843077
273.899994,277.5,272.161011,277.399994,277.399994,4017822
276.700012,279.899994,275.700012,278.299988,278.299988,4427895
277.700012,280.480011,277.700012,278.899994,278.899994,3294344
278.399994,281.100006,277.950012,280.100006,280.100006,2362842
280.600006,284.473999,279.700012,282.200012,282.200012,2801342
281.799988,282.600006,278.600006,278.600006,278.600006,2563870
279.899994,282.799988,279,281.299988,281.299988,2235790
281.399994,283.200012,277.600006,279.200012,279.200012,2205339
278,280.600006,276.200012,280.200012,280.200012,3300032
280.799988,281.354004,278.600006,278.799988,278.799988,5909615
277.899994,280.82901,277.799988,278.799988,278.799988,2929612
278.799988,287.622986,278.300995,281.299988,281.299988,4220982
281.100006,284.399994,278.269989,278.299988,278.299988,2644325
280,281.342987,275.700012,275.700012,275.700012,2440181
278.399994,283.287994,277.700012,278.200012,278.200012,2830528
278.299988,278.799988,273.799988,275.299988,275.299988,2550634
277.100006,282.100006,276.5,280.399994,280.399994,4234135
279.700012,282.200012,278.600006,282.200012,282.200012,2726917
282.200012,284.536011,280.600006,282,282,3079228
282.899994,287.368988,279.399994,280.600006,280.600006,3167571
281.700012,283,279.200012,283,283,3309524
283.5,286.059998,280.600006,280.899994,280.899994,2683320
281,284.100006,280.299988,282.100006,282.100006,3485019
275.100006,282.5,275,281,281,3783714
287,294.799988,284.200012,284.200012,284.200012,11163277
282.799988,285.299988,281.600006,282.600006,282.600006,3579223
284.5,288.920013,282.799988,286.5,286.5,5843832
285.200012,286.399994,279.600006,279.600006,279.600006,8941623
270.899994,275,255.800003,266.5,266.5,18066338
265.799988,265.799988,259.200012,260.5,260.5,9102107
263,263.700012,257.799988,259.899994,259.899994,21594154
260.899994,260.899994,257,258.600006,258.600006,4510255
259,259.5,253.600006,254.5,254.5,3879507
255.5,257,253.800003,254.899994,254.899994,3936419
254.5,256.600006,252.199997,253,253,5394468
254.300003,259.100006,253.300003,257.600006,257.600006,10397035
256.600006,258.186005,255.199997,257.399994,257.399994,5697911
258.100006,259.5,257.5,258.899994,258.899994,2986382
259.200012,260.700012,258.399994,260,260,6300634
259.299988,262.5,258.200012,260.700012,260.700012,4312247
261.100006,262.200012,259.700012,259.700012,259.700012,3316722
259.200012,260.799988,257.399994,257.399994,257.399994,1429820
257.899994,260.100006,256.200012,259.5,259.5,2796387
259.700012,261.399994,257.899994,259.600006,259.600006,3861305
258.399994,261,255.800003,256.5,256.5,3844563
256.100006,257.799988,253.5,256.600006,256.600006,7913437
255,255.600006,251.100006,251.100006,251.100006,4838574
253.300003,253.699997,249.199997,250.100006,250.100006,5200174
250.199997,251.100006,249.300003,249.899994,249.899994,3475851
249.399994,251.300003,247.800003,250,250,4060144
254.800003,254.800003,249.399994,251.300003,251.300003,5213344
250.800003,252.899994,249.699997,251.699997,251.699997,3065140
252.899994,254.800003,251.5,252.100006,252.100006,3029425
251.800003,253.5,250.600006,253.399994,253.399994,3776951
252.600006,254.5,250.699997,252.139999,252.139999,9074937
249.600006,253.5,247.800003,251.800003,251.800003,5254395
251.100006,253.399994,249.600006,252,252,6581112
252.800003,257.899994,252.800003,257.200012,257.200012,4602729
256.700012,259,256.100006,258.600006,258.600006,3696988
257.700012,259.299988,256.799988,257.899994,257.899994,5323224
257.899994,264.299988,255.199997,264.299988,264.299988,5643415
262.799988,264.299988,260.100006,260.100006,260.100006,2151636
260.100006,262.100006,259.600006,262,262,2817669
262.799988,263.299988,257.899994,260.5,260.5,2714696
260.100006,267,260.100006,267,267,2839639
267,267,260.899994,262.799988,262.799988,4124835
262.799988,266.399994,262.100006,265.299988,265.299988,5147158
270,274.899994,269.200012,273.899994,273.899994,7545113
275.200012,276.600006,272.100006,275.200012,275.200012,6304284
277.799988,289.700012,276.700012,286.299988,286.299988,11616121
286.200012,289.799988,285,285.5,285.5,9781592
285.5,287.700012,280.5,282.399994,282.399994,5139885
282.399994,284.299988,280.200012,283.899994,283.899994,8937719
285,288.600006,284.899994,286.899994,286.899994,9158145
293,293.5,288.299988,290,290,8090265
289.700012,290.299988,287,289,289,5532008
289.100006,289.100006,284.700012,288,288,4640775
288.799988,289,287.100006,288,288,2816938
289.399994,292.799988,288.399994,291.299988,291.299988,3724223
290.299988,291.5,287.899994,288.5,288.5,3625382
289.899994,290.600006,287.799988,289,289,5027365
289.299988,290,286.100006,286.200012,286.200012,3278102
279.799988,290.799988,279.799988,286,286,3864540
286.899994,290.899994,286.5,288.899994,288.899994,2862610
290.200012,291.5,289.100006,290.100006,290.100006,2699091
289.100006,290,286.100006,286.799988,286.799988,5215034
286.700012,286.700012,281.700012,284.299988,284.299988,6288130
285,286.700012,283.600006,284.600006,284.600006,5152716
283.700012,284.200012,280.799988,280.799988,280.799988,3665581
280.299988,280.299988,270.700012,271.200012,271.200012,5898552
261.700012,267.600006,259.799988,261.700012,261.700012,10690170
264.100006,267.799988,260,266.100006,266.100006,7341022
264.399994,264.399994,258.899994,259.100006,259.100006,7665937
257.799988,259.299988,253.300003,253.899994,253.899994,6787190
255.699997,257.200012,252.600006,254.300003,254.300003,5085646
255,256.399994,248.699997,248.800003,248.800003,6923650
252,253.399994,248.300003,252,252,6097906
254.699997,257.600006,253.600006,256.899994,256.899994,4581866
258.200012,259.100006,256.700012,258.700012,258.700012,3645521
259,260.299988,257.200012,258,258,3924735
259.200012,262.100006,259.200012,260.600006,260.600006,3983573
264.100006,266.299988,260.5,262.799988,262.799988,6406782
261.600006,262.399994,256,260.299988,260.299988,7016876
